Date : 2026-03-22 00:09:22
Directory : d:\00working\20260110_CODE_Lexiland_read
Total : 128 files,  867142 codes, 768 comments, 3643 blanks, all 871553 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| d:\00working\20260110_CODE_Lexiland_read\TECHNICAL_DESIGN.md                             | Markdown           |      1,371 |          0 |        315 |      1,686 |
| d:\00working\20260110_CODE_Lexiland_read\TEST_PHRASE_API.md                              | Markdown           |         72 |          0 |         20 |         92 |
| d:\00working\20260110_CODE_Lexiland_read\TEST_v1.3.md                                    | Markdown           |        204 |          0 |         61 |        265 |
| d:\00working\20260110_CODE_Lexiland_read\TMP\layoutReference.html                        | HTML               |        247 |          7 |         26 |        280 |
| d:\00working\20260110_CODE_Lexiland_read\TRANSLATION_SIMPLIFY.md                         | Markdown           |        115 |          0 |         43 |        158 |
| d:\00working\20260110_CODE_Lexiland_read\UNSPLASH_500_DEBUG.md                           | Markdown           |        130 |          0 |         54 |        184 |
| d:\00working\20260110_CODE_Lexiland_read\UNSPLASH_FALLBACK_STRATEGY.md                   | Markdown           |        135 |          0 |         49 |        184 |
| d:\00working\20260110_CODE_Lexiland_read\UNSPLASH_INTEGRATION.md                         | Markdown           |        206 |          0 |         69 |        275 |
| d:\00working\20260110_CODE_Lexiland_read\UNSPLASH_TROUBLESHOOTING.md                     | Markdown           |        133 |          0 |         52 |        185 |
| d:\00working\20260110_CODE_Lexiland_read\USER\lexiland-userdata-2026-01-31T11-22-57.json | JSON               |      5,714 |          0 |          0 |      5,714 |
| d:\00working\20260110_CODE_Lexiland_read\WORD_EMOJI_FEATURE.md                           | Markdown           |        177 |          0 |         36 |        213 |
| d:\00working\20260110_CODE_Lexiland_read\WORD_FORMS_DISPLAY.md                           | Markdown           |         96 |          0 |         28 |        124 |
| d:\00working\20260110_CODE_Lexiland_read\backend\package.json                            | JSON               |         26 |          0 |          1 |         27 |
| d:\00working\20260110_CODE_Lexiland_read\backend\src\index.ts                            | TypeScript         |        394 |         22 |         53 |        469 |
| d:\00working\20260110_CODE_Lexiland_read\backend\test-backend-api.js                     | JavaScript         |         44 |          2 |          9 |         55 |
| d:\00working\20260110_CODE_Lexiland_read\backend\test-unsplash.js                        | JavaScript         |         51 |          2 |         15 |         68 |
| d:\00working\20260110_CODE_Lexiland_read\backend\test-word.js                            | JavaScript         |         57 |          3 |         17 |         77 |
| d:\00working\20260110_CODE_Lexiland_read\backend\tsconfig.json                           | JSON with Comments |         17 |          0 |          1 |         18 |
| d:\00working\20260110_CODE_Lexiland_read\check-tauri-linux.sh                            | Shell Script       |        170 |         16 |         19 |        205 |
| d:\00working\20260110_CODE_Lexiland_read\check-tauri-windows.ps1                         | PowerShell         |        112 |          9 |         11 |        132 |
| d:\00working\20260110_CODE_Lexiland_read\docs\API.md                                     | Markdown           |        320 |          0 |        112 |        432 |
| d:\00working\20260110_CODE_Lexiland_read\docs\GESTURES.md                                | Markdown           |        345 |          0 |         78 |        423 |
| d:\00working\20260110_CODE_Lexiland_read\frontend\README.md                              | Markdown           |         60 |          0 |         14 |         74 |
| d:\00working\20260110_CODE_Lexiland_read\frontend\eslint.config.js                       | JavaScript         |         22 |          0 |          2 |         24 |
| d:\00working\20260110_CODE_Lexiland_read\frontend\index.html                             | HTML               |         13 |          0 |          1 |         14 |
| d:\00working\20260110_CODE_Lexiland_read\frontend\package.json                           | JSON               |         45 |          0 |          1 |         46 |
| d:\00working\20260110_CODE_Lexiland_read\frontend\postcss.config.js                      | JavaScript         |          6 |          0 |          1 |          7 |
| d:\00working\20260110_CODE_Lexiland_read\frontend\public\dictionaries\core-1000.json     | JSON               |        812 |          0 |          0 |        812 |
| d:\00working\20260110_CODE_Lexiland_read\frontend\public\dictionaries\core-10000.json    | JSON               |     90,002 |          0 |          0 |     90,002 |
| d:\00working\20260110_CODE_Lexiland_read\frontend\public\dictionaries\core-30000.json    | JSON               |    270,002 |          0 |          0 |    270,002 |
| d:\00working\20260110_CODE_Lexiland_read\frontend\public\dictionaries\core-50000.json    | JSON               |    450,002 |          0 |          0 |    450,002 |
| d:\00working\20260110_CODE_Lexiland_read\frontend\public\dictionaries\word-forms.json    | JSON               |     29,175 |          0 |          0 |     29,175 |
| d:\00working\20260110_CODE_Lexiland_read\frontend\public\known-words-3000.json           | JSON               |        107 |          0 |          1 |        108 |
| d:\00working\20260110_CODE_Lexiland_read\frontend\public\vite.svg                        | XML                |          1 |          0 |          0 |          1 |
| d:\00working\20260110_CODE_Lexiland_read\frontend\src\App.css                            | PostCSS            |         37 |          0 |          6 |         43 |
| d:\00working\20260110_CODE_Lexiland_read\frontend\src\App.test.tsx                       | TypeScript JSX     |         18 |          0 |          4 |         22 |
| d:\00working\20260110_CODE_Lexiland_read\frontend\src\App.tsx                            | TypeScript JSX     |      1,509 |        177 |        198 |      1,884 |
| d:\00working\20260110_CODE_Lexiland_read\frontend\src\api\index.ts                       | TypeScript         |        169 |          0 |         19 |        188 |
| d:\00working\20260110_CODE_Lexiland_read\frontend\src\assets\react.svg                   | XML                |          1 |          0 |          0 |          1 |
| d:\00working\20260110_CODE_Lexiland_read\frontend\src\components\Paragraph.tsx           | TypeScript JSX     |         93 |          1 |          5 |         99 |
| d:\00working\20260110_CODE_Lexiland_read\frontend\src\components\PhraseCard.tsx          | TypeScript JSX     |         89 |          6 |         10 |        105 |
| d:\00working\20260110_CODE_Lexiland_read\frontend\src\components\Sentence.tsx            | TypeScript JSX     |        195 |         16 |         19 |        230 |
| d:\00working\20260110_CODE_Lexiland_read\frontend\src\components\Word.tsx                | TypeScript JSX     |         81 |         12 |         13 |        106 |
| d:\00working\20260110_CODE_Lexiland_read\frontend\src\components\WordCard.tsx            | TypeScript JSX     |        370 |         35 |         44 |        449 |
| d:\00working\20260110_CODE_Lexiland_read\frontend\src\db\index.ts                        | TypeScript         |        376 |         74 |         53 |        503 |
| d:\00working\20260110_CODE_Lexiland_read\frontend\src\index.css                          | PostCSS            |         23 |          0 |          6 |         29 |
| d:\00working\20260110_CODE_Lexiland_read\frontend\src\main.tsx                           | TypeScript JSX     |          9 |          0 |          2 |         11 |
| d:\00working\20260110_CODE_Lexiland_read\frontend\src\services\llifConverter.ts          | TypeScript         |        169 |         25 |         17 |        211 |
| d:\00working\20260110_CODE_Lexiland_read\frontend\src\services\localDictionary.ts        | TypeScript         |        157 |         46 |         35 |        238 |
| d:\00working\20260110_CODE_Lexiland_read\frontend\src\store\appStore.ts                  | TypeScript         |        123 |          7 |         25 |        155 |
| d:\00working\20260110_CODE_Lexiland_read\frontend\src\types\llif.ts                      | TypeScript         |         80 |          4 |         12 |         96 |
| d:\00working\20260110_CODE_Lexiland_read\frontend\src\utils\emojiHelper.ts               | TypeScript         |        136 |         33 |         27 |        196 |
| d:\00working\20260110_CODE_Lexiland_read\frontend\src\utils\epubParser.ts                | TypeScript         |         85 |         23 |         20 |        128 |
| d:\00working\20260110_CODE_Lexiland_read\frontend\src\utils\index.ts                     | TypeScript         |          1 |          1 |          1 |          3 |
| d:\00working\20260110_CODE_Lexiland_read\frontend\src\utils\tokenize.ts                  | TypeScript         |        116 |         25 |         32 |        173 |
| d:\00working\20260110_CODE_Lexiland_read\frontend\tailwind.config.js                     | JavaScript         |         18 |          1 |          1 |         20 |
| d:\00working\20260110_CODE_Lexiland_read\frontend\tsconfig.app.json                      | JSON               |         24 |          2 |          3 |         29 |
| d:\00working\20260110_CODE_Lexiland_read\frontend\tsconfig.json                          | JSON with Comments |          7 |          0 |          1 |          8 |
| d:\00working\20260110_CODE_Lexiland_read\frontend\tsconfig.node.json                     | JSON               |         22 |          2 |          3 |         27 |
| d:\00working\20260110_CODE_Lexiland_read\frontend\vite.config.ts                         | TypeScript         |          5 |          1 |          2 |          8 |
| d:\00working\20260110_CODE_Lexiland_read\init-all.ps1                                    | PowerShell         |         27 |          6 |         10 |         43 |
| d:\00working\20260110_CODE_Lexiland_read\init-backend.ps1                                | PowerShell         |         49 |          7 |         13 |         69 |
| d:\00working\20260110_CODE_Lexiland_read\init-frontend.ps1                               | PowerShell         |         23 |         11 |         15 |         49 |
| d:\00working\20260110_CODE_Lexiland_read\known-words-3000.json                           | JSON               |        107 |          0 |          1 |        108 |
| d:\00working\20260110_CODE_Lexiland_read\package-lock.json                               | JSON               |      5,946 |          0 |          1 |      5,947 |
| d:\00working\20260110_CODE_Lexiland_read\package.json                                    | JSON               |         21 |          0 |          1 |         22 |
| d:\00working\20260110_CODE_Lexiland_read\scripts\check_bnc_data.py                       | Python             |          4 |          0 |          2 |          6 |
| d:\00working\20260110_CODE_Lexiland_read\scripts\check_dazzle.py                         | Python             |         13 |          0 |          2 |         15 |
| d:\00working\20260110_CODE_Lexiland_read\scripts\check_dict_content.py                   | Python             |         14 |          3 |          4 |         21 |
| d:\00working\20260110_CODE_Lexiland_read\scripts\check_trill_forms.py                    | Python             |          8 |          2 |          4 |         14 |
| d:\00working\20260110_CODE_Lexiland_read\scripts\convert_ecdict.py                       | Python             |        248 |         68 |         65 |        381 |
| d:\00working\20260110_CODE_Lexiland_read\scripts\count_valid_words.py                    | Python             |         47 |          1 |          9 |         57 |
| d:\00working\20260110_CODE_Lexiland_read\scripts\debug_dazzle.py                         | Python             |         33 |          0 |          7 |         40 |
| d:\00working\20260110_CODE_Lexiland_read\scripts\download_ecdict.py                      | Python             |         95 |         21 |         21 |        137 |
| d:\00working\20260110_CODE_Lexiland_read\scripts\find_dazzle.py                          | Python             |         14 |          0 |          3 |         17 |
| d:\00working\20260110_CODE_Lexiland_read\scripts\generate_core_dict.py                   | Python             |        128 |         14 |         15 |        157 |
| d:\00working\20260110_CODE_Lexiland_read\scripts\make_bnc_dict.py                        | Python             |        101 |         15 |         21 |        137 |
| d:\00working\20260110_CODE_Lexiland_read\scripts\test_emojilib.ts                        | TypeScript         |         33 |          2 |          8 |         43 |
| d:\00working\20260110_CODE_Lexiland_read\scripts\test_lemmatization.py                   | Python             |         46 |          8 |         12 |         66 |
| d:\00working\20260110_CODE_Lexiland_read\scripts\test_simplify.py                        | Python             |         35 |          4 |          9 |         48 |
| d:\00working\20260110_CODE_Lexiland_read\setup-dictionary.ps1                            | PowerShell         |         66 |          6 |         13 |         85 |
| d:\00working\20260110_CODE_Lexiland_read\shared\package.json                             | JSON               |         13 |          0 |          1 |         14 |
| d:\00working\20260110_CODE_Lexiland_read\shared\src\index.ts                             | TypeScript         |          5 |          0 |          1 |          6 |
| d:\00working\20260110_CODE_Lexiland_read\shared\src\types\api.ts                         | TypeScript         |         47 |         11 |         11 |         69 |
| d:\00working\20260110_CODE_Lexiland_read\shared\src\types\card.ts                        | TypeScript         |         41 |          6 |          6 |         53 |
| d:\00working\20260110_CODE_Lexiland_read\shared\src\types\document.ts                    | TypeScript         |         59 |          9 |          9 |         77 |
| d:\00working\20260110_CODE_Lexiland_read\shared\src\types\gesture.ts                     | TypeScript         |         19 |          4 |          4 |         27 |
| d:\00working\20260110_CODE_Lexiland_read\shared\src\types\word.ts                        | TypeScript         |         15 |          3 |          3 |         21 |
| d:\00working\20260110_CODE_Lexiland_read\shared\tsconfig.json                            | JSON with Comments |         17 |          0 |          1 |         18 |
| d:\00working\20260110_CODE_Lexiland_read\start-dev-simple.ps1                            | PowerShell         |          9 |          4 |          5 |         18 |
| d:\00working\20260110_CODE_Lexiland_read\start-dev.ps1                                   | PowerShell         |         41 |          8 |         12 |         61 |
| d:\00working\20260110_CODE_Lexiland_read\stop-dev.ps1                                    | PowerShell         |         18 |          3 |          7 |         28 |
| Total                                                                                    |                    |    867,142 |        768 |      3,643 |    871,553 |
+------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
